Welcome to Scala 2.12.10 (Java HotSpot(TM) 64-Bit Server VM, Java 12.0.1).
Type in expressions for evaluation. Or try :help.

scala> val name = "Ilya"
name: String = Ilya

scala> Console.
BLACK     BOLD      INVISIBLE   RESET        YELLOW     out           readByte     readLine    readf2   withErr
BLACK_B   CYAN      MAGENTA     REVERSED     YELLOW_B   print         readChar     readLong    readf3   withIn
BLINK     CYAN_B    MAGENTA_B   UNDERLINED   err        printf        readDouble   readShort   setErr   withOut
BLUE      GREEN     RED         WHITE        flush      println       readFloat    readf       setIn
BLUE_B    GREEN_B   RED_B       WHITE_B      in         readBoolean   readInt      readf1      setOut

scala> Console.println("Hello Scala! This is $name")
Hello Scala! This is $name

scala> Console.println("Hello Scala! This is ${name}")
Hello Scala! This is ${name}

scala> Console.println(s"Hello Scala! This is $name")
Hello Scala! This is Ilya

scala> val hello = "Hello Scala! This is"
hello: String = Hello Scala! This is

scala> String.
CASE_INSENSITIVE_ORDER   copyValueOf   format   join   valueOf

scala> String.join(
Display all 435 possibilities? (y or n)
#::                               NegativeArraySizeException        UnsupportedOperationException
+:                                NetHood                           Vector
:+                                Nil                               VerifyError
::                                NoClassDefFoundError              Videos
<:<                               NoManifest                        VirtualMachineError
=:=                               NoSuchElementException            Void
???                               NoSuchFieldError                  _root_
AbstractMethodError               NoSuchFieldException              annotation
Any                               NoSuchMethodError                 ansel
AnyRef                            NoSuchMethodException             any2ArrowAssoc
AnyVal                            None                              any2Ensuring
AnyValCompanion                   NotImplementedError               any2stringadd
App                               NotNull                           any2stringfmt
AppData                           Nothing                           arrayToCharSequence
Appendable                        Nox_share                         assert
Application Data                  Null                              assume
ArithmeticException               NullPointerException              augmentString
Array                             Number                            beans
ArrayCharSequence                 NumberFormatException             boolean2Boolean
ArrayIndexOutOfBoundsException    Numeric                           booleanArrayOps
ArrayStoreException               Object                            booleanWrapper
ArrowAssoc                        OneDrive                          byte2Byte
AssertionError                    OptManifest                       byteArrayOps
AutoCloseable                     Option                            byteWrapper
BigDecimal                        Ordered                           char2Character
BigInt                            Ordering                          charArrayOps
Boolean                           OutOfMemoryError                  charWrapper
Boolean2boolean                   Override                          classManifest
BootstrapMethodError              Package                           classOf
BufferedIterator                  Pair                              collection
Byte                              PartialFunction                   com
Byte2byte                         PartialOrdering                   compat
Char                              PartiallyOrdered                  concurrent
CharSequence                      Pictures                          conforms
Character                         Predef                            constant
Character2char                    PrintHood                         deprecated
Class                             Process                           deprecatedInheritance
ClassCastException                ProcessBuilder                    deprecatedName
ClassCircularityError             ProcessHandle                     deprecatedOverriding
ClassFormatError                  Product                           double2Double
ClassLoader                       Product1                          doubleArrayOps
ClassManifest                     Product10                         doubleWrapper
ClassNotFoundException            Product11                         exceptionWrapper
ClassValue                        Product12                         fallbackStringCanBuildFrom
CloneNotSupportedException        Product13                         float2Float
Cloneable                         Product14                         floatArrayOps
Comparable                        Product15                         floatWrapper
Compiler                          Product16                         genericArrayOps
Console                           Product17                         genericWrapArray
Contacts                          Product18                         hello
Cookies                           Product19                         identity
Creative Cloud Files              Product2                          images
DelayedInit                       Product20                         implicitly
Deprecated                        Product21                         inline
DeprecatedConsole                 Product22                         instrument
DeprecatedPredef                  Product3                          int2Integer
Desktop                           Product4                          intArrayOps
Documents                         Product5                          intWrapper
Double                            Product6                          invoke
Double2double                     Product7                          io
Downloads                         Product8                          java
Dropbox                           Product9                          javax
DummyImplicit                     Proxy                             jdk
Dynamic                           Range                             jline
Either                            Readable                          language
Ensuring                          Recent                            languageFeature
Enum                              ReflectiveOperationException      locally
EnumConstantNotPresentException   Responder                         long2Long
Enumeration                       RichException                     longArrayOps
Equals                            Right                             longWrapper
Equiv                             Runnable                          management
Error                             Runtime                           manifest
Exception                         RuntimeException                  math
ExceptionInInitializerError       RuntimePermission                 module
FallbackArrayBuilding             SafeVarargs                       name
Favorites                         Saved Games                       native
Float                             ScalaReflectionException          netscape
Float2float                       Searches                          noinline
Fractional                        SecurityException                 optManifest
Function                          SecurityManager                   org
Function0                         SendTo                            package
Function1                         Seq                               print
Function10                        SeqCharSequence                   printf
Function11                        SerialVersionUID                  println
Function12                        Serializable                      readBoolean
Function13                        Set                               readByte
Function14                        Short                             readChar
Function15                        Short2short                       readDouble
Function16                        Singleton                         readFloat
Function17                        Some                              readInt
Function18                        Specializable                     readLine
Function19                        StackOverflowError                readLong
Function2                         StackTraceElement                 readShort
Function20                        StackWalker                       readf
Function21                        Stream                            readf1
Function22                        StrictMath                        readf2
Function3                         String                            readf3
Function4                         StringBuffer                      ref
Function5                         StringBuilder                     refArrayOps
Function6                         StringCanBuildFrom                reflect
Function7                         StringContext                     remote
Function8                         StringFormat                      require
Function9                         StringIndexOutOfBoundsException   res0
FunctionalInterface               SuppressWarnings                  res1
Google Диск                       Symbol                            res2
IllegalAccessError                Synfig                            runtime
IllegalAccessException            System                            scala
IllegalArgumentException          Thread                            seqToCharSequence
IllegalCallerException            ThreadDeath                       short2Short
IllegalMonitorStateException      ThreadGroup                       shortArrayOps
